─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS Sonoma 14.1.2
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Los_Angeles
 date     2024-05-22
 rstudio  2024.04.1+748 Chocolate Cosmos (desktop)
 pandoc   3.1.11 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 package        * version  date (UTC) lib source
 httpuv           1.6.15   2024-03-26 [1] CRAN (R 4.4.0)
 igraph           2.0.3    2024-03-13 [1] CRAN (R 4.4.0)
 inlabru        * 2.10.1   2023-12-21 [1] CRAN (R 4.4.0)
 inline           0.3.19   2021-05-31 [1] CRAN (R 4.4.0)
 insight          0.19.11  2024-05-12 [1] CRAN (R 4.4.0)
 jsonlite         1.8.8    2023-12-04 [1] CRAN (R 4.4.0)
 KernSmooth       2.23-24  2024-05-17 [1] CRAN (R 4.4.0)
 knitr            1.46     2024-04-06 [1] CRAN (R 4.4.0)
 later            1.3.2    2023-12-06 [1] CRAN (R 4.4.0)
 lattice          0.22-6   2024-03-20 [1] CRAN (R 4.4.0)
 lifecycle        1.0.4    2023-11-07 [1] CRAN (R 4.4.0)
 lme4           * 1.1-35.3 2024-04-16 [1] CRAN (R 4.4.0)
 loo            * 2.7.0    2024-02-24 [1] CRAN (R 4.4.0)
 lubridate      * 1.9.3    2023-09-27 [1] CRAN (R 4.4.0)
 magrittr         2.0.3    2022-03-30 [1] CRAN (R 4.4.0)
 maps           * 3.4.2    2023-12-15 [1] CRAN (R 4.4.0)
 marmap         * 1.0.10   2023-03-24 [1] CRAN (R 4.4.0)
 MASS             7.3-60.2 2024-04-24 [1] local
 Matrix         * 1.7-0    2024-03-22 [1] CRAN (R 4.4.0)
 matrixStats      1.3.0    2024-04-11 [1] CRAN (R 4.4.0)
 memoise          2.0.1    2021-11-26 [1] CRAN (R 4.4.0)
 mgcv             1.9-1    2023-12-21 [1] CRAN (R 4.4.0)
 mime             0.12     2021-09-28 [1] CRAN (R 4.4.0)
 miniUI           0.1.1.1  2018-05-18 [1] CRAN (R 4.4.0)
 minqa            1.2.7    2024-05-20 [1] CRAN (R 4.4.0)
 MuMIn          * 1.47.5   2023-03-22 [1] CRAN (R 4.4.0)
 munsell          0.5.1    2024-04-01 [1] CRAN (R 4.4.0)
 mvtnorm          1.2-5    2024-05-21 [1] CRAN (R 4.4.0)
 ncdf4            1.22     2023-11-28 [1] CRAN (R 4.4.0)
 nlme             3.1-164  2023-11-27 [1] CRAN (R 4.4.0)
 nloptr           2.0.3    2022-05-26 [1] CRAN (R 4.4.0)
 pacman           0.5.1    2019-03-11 [1] CRAN (R 4.4.0)
 performance      0.11.0   2024-03-22 [1] CRAN (R 4.4.0)
 pillar           1.9.0    2023-03-22 [1] CRAN (R 4.4.0)
 pkgbuild         1.4.4    2024-03-17 [1] CRAN (R 4.4.0)
 pkgconfig        2.0.3    2019-09-22 [1] CRAN (R 4.4.0)
 pkgload          1.3.4    2024-01-16 [1] CRAN (R 4.4.0)
 plyr           * 1.8.9    2023-10-02 [1] CRAN (R 4.4.0)
 polyclip         1.10-6   2023-09-27 [1] CRAN (R 4.4.0)
 posterior        1.5.0    2023-10-31 [1] CRAN (R 4.4.0)
 profvis          0.3.8    2023-05-02 [1] CRAN (R 4.4.0)
 promises         1.3.0    2024-04-05 [1] CRAN (R 4.4.0)
 proxy            0.4-27   2022-06-09 [1] CRAN (R 4.4.0)
 purrr          * 1.0.2    2023-08-10 [1] CRAN (R 4.4.0)
 QuickJSR         1.1.3    2024-01-31 [1] CRAN (R 4.4.0)
 R6               2.5.1    2021-08-19 [1] CRAN (R 4.4.0)
 raster         * 3.6-26   2023-10-14 [1] CRAN (R 4.4.0)
 Rcpp           * 1.0.12   2024-01-09 [1] CRAN (R 4.4.0)
 RcppParallel     5.1.7    2023-02-27 [1] CRAN (R 4.4.0)
 readr          * 2.1.5    2024-01-10 [1] CRAN (R 4.4.0)
 remotes          2.5.0    2024-03-17 [1] CRAN (R 4.4.0)
 reshape2         1.4.4    2020-04-09 [1] CRAN (R 4.4.0)
 rlang            1.1.3    2024-01-10 [1] CRAN (R 4.4.0)
 rmarkdown        2.27     2024-05-17 [1] CRAN (R 4.4.0)
 rprojroot        2.0.4    2023-11-05 [1] CRAN (R 4.4.0)
 RSQLite          2.3.6    2024-03-31 [1] CRAN (R 4.4.0)
 rstan            2.32.6   2024-03-05 [1] CRAN (R 4.4.0)
 rstantools       2.4.0    2024-01-31 [1] CRAN (R 4.4.0)
 rstudioapi       0.16.0   2024-03-24 [1] CRAN (R 4.4.0)
 scales           1.3.0    2023-11-28 [1] CRAN (R 4.4.0)
 sdmTMB         * 0.5.0    2024-04-03 [1] CRAN (R 4.4.0)
 sessioninfo      1.2.2    2021-12-06 [1] CRAN (R 4.4.0)
 sf             * 1.0-16   2024-03-24 [1] CRAN (R 4.4.0)
 shape            1.4.6.1  2024-02-23 [1] CRAN (R 4.4.0)
 shiny            1.8.1.1  2024-04-02 [1] CRAN (R 4.4.0)
 sjlabelled       1.2.0    2022-04-10 [1] CRAN (R 4.4.0)
 sjmisc           2.8.10   2024-05-13 [1] CRAN (R 4.4.0)
 sjPlot         * 2.8.16   2024-05-13 [1] CRAN (R 4.4.0)
 sjstats          0.19.0   2024-05-14 [1] CRAN (R 4.4.0)
 sp             * 2.1-4    2024-04-30 [1] CRAN (R 4.4.0)
 spam           * 2.10-0   2023-10-23 [1] CRAN (R 4.4.0)
 StanHeaders      2.32.8   2024-05-21 [1] CRAN (R 4.4.0)
 stringi          1.8.4    2024-05-06 [1] CRAN (R 4.4.0)
 stringr        * 1.5.1    2023-11-14 [1] CRAN (R 4.4.0)
 svUnit           1.0.6    2021-04-19 [1] CRAN (R 4.4.0)
 tensorA          0.36.2.1 2023-12-13 [1] CRAN (R 4.4.0)
 terra            1.7-71   2024-01-31 [1] CRAN (R 4.4.0)
 tibble         * 3.2.1    2023-03-20 [1] CRAN (R 4.4.0)
 tidybayes      * 3.0.6    2023-08-12 [1] CRAN (R 4.4.0)
 tidyr          * 1.3.1    2024-01-24 [1] CRAN (R 4.4.0)
 tidyselect       1.2.1    2024-03-11 [1] CRAN (R 4.4.0)
 tidyverse      * 2.0.0    2023-02-22 [1] CRAN (R 4.4.0)
 timechange       0.3.0    2024-01-18 [1] CRAN (R 4.4.0)
 tweenr           2.0.3    2024-02-26 [1] CRAN (R 4.4.0)
 tzdb             0.4.0    2023-05-12 [1] CRAN (R 4.4.0)
 units            0.8-5    2023-11-28 [1] CRAN (R 4.4.0)
 urlchecker       1.0.1    2021-11-30 [1] CRAN (R 4.4.0)
 usethis          2.2.3    2024-02-19 [1] CRAN (R 4.4.0)
 utf8             1.2.4    2023-10-22 [1] CRAN (R 4.4.0)
 vctrs            0.6.5    2023-12-01 [1] CRAN (R 4.4.0)
 viridisLite    * 0.4.2    2023-05-02 [1] CRAN (R 4.4.0)
 withr            3.0.0    2024-01-16 [1] CRAN (R 4.4.0)
 xfun             0.44     2024-05-15 [1] CRAN (R 4.4.0)
 xtable           1.8-4    2019-04-21 [1] CRAN (R 4.4.0)
 yaml             2.3.8    2023-12-11 [1] CRAN (R 4.4.0)

 [1] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library

──────────────────────────────────────────────────────────────────────────────
